Drink,Count,AMilk,BMilk
Cold_cappuccino,287,animal
Cold_cappuccino,960,animal
Cold_cappuccino,924,animal
Cold_cappuccino,953,plant
Cold_cappuccino,917,animal
Cold_cappuccino,190,animal
Cold_cappuccino,154,plant
Cold_cappuccino,71,animal
Cold_cappuccino,35,plant
Cold_cappuccino,708,animal
Cold_cappuccino,672,animal
Cold_cappuccino,701,plant
Cold_cappuccino,665,animal
Cold_cappuccino,974,plant
Cold_cappuccino,938,animal
Cold_cappuccino,855,animal
Cold_cappuccino,819,plant
Cold_cappuccino,456,plant
Cold_cappuccino,420,plant
Cold_cappuccino,449,plant
Cold_cappuccino,429,animal
Cold_cappuccino,374,plant
Cold_cappuccino,338,animal
Cold_cappuccino,143,animal
Cold_cappuccino,107,animal
Cold_cappuccino,108,plant
Cold_cappuccino,72,plant
Cold_cappuccino,213,plant
Cold_cappuccino,177,plant
Cold_cappuccino,122,animal
Cold_cappuccino,86,plant
Cold_cappuccino,927,plant
Cold_cappuccino,941,animal
Cold_cappuccino,662,animal
Cold_cappuccino,626,plant
Cold_cappuccino,123,plant
Cold_cappuccino,87,plant
Cold_cappuccino,312,plant
Cold_cappuccino,276,plant
Cold_cappuccino,725,plant
Cold_cappuccino,689,plant
Cold_cappuccino,410,animal
Cold_cappuccino,374,plant
Cold_cappuccino,907,animal
Cold_cappuccino,871,plant
Cold_cappuccino,60,animal
Cold_cappuccino,24,plant
Cold_cappuccino,473,animal
Cold_cappuccino,437,animal
Cold_cappuccino,158,plant
Cold_cappuccino,122,plant
Cold_cappuccino,655,plant
Cold_cappuccino,619,plant
Cold_cappuccino,844,animal
Cold_cappuccino,808,plant
Cold_cappuccino,453,animal
Cold_cappuccino,417,animal
Cold_cappuccino,558,animal
Cold_cappuccino,522,plant
Cold_cappuccino,467,plant
Cold_cappuccino,431,animal
Cold_cappuccino,236,animal
Cold_cappuccino,200,animal
Cold_cappuccino,201,animal
Cold_cappuccino,165,plant
Cold_cappuccino,306,animal
Cold_cappuccino,270,animal
Cold_cappuccino,215,plant
Cold_cappuccino,179,plant
Cold_cappuccino,496,animal
Cold_cappuccino,460,plant
Cold_cappuccino,225,animal
Cold_cappuccino,189,animal
Cold_cappuccino,526,animal
Cold_cappuccino,490,plant
Cold_cappuccino,575,animal
Cold_cappuccino,539,plant
Cold_cappuccino,148,plant
Cold_cappuccino,112,animal
Cold_cappuccino,1009,animal
Cold_cappuccino,973,animal
Cold_cappuccino,274,plant
Cold_cappuccino,238,plant
Cold_cappuccino,323,animal
Cold_cappuccino,287,animal
Cold_cappuccino,932,animal
Cold_cappuccino,896,plant
Cold_cappuccino,757,animal
Cold_cappuccino,865,animal
Cold_cappuccino,1034,plant
Cold_cappuccino,998,animal
Cold_cappuccino,75,animal
Cold_cappuccino,39,plant
Cold_cappuccino,852,animal
Cold_cappuccino,816,animal
Cold_cappuccino,649,plant
Cold_cappuccino,748,plant
Cold_cappuccino,712,animal
Cold_cappuccino,125,plant
Cold_cappuccino,89,plant
Cold_cappuccino,846,plant
Cold_cappuccino,810,plant
Cold_cappuccino,307,animal
Cold_cappuccino,271,plant
Cold_cappuccino,496,animal
Cold_cappuccino,460,animal
Cold_cappuccino,909,animal
Cold_cappuccino,873,plant
Cold_cappuccino,594,animal
Cold_cappuccino,558,plant
Cold_cappuccino,55,plant
Cold_cappuccino,19,plant
